This is pdfTeX, Version 3.141592653-2.6-1.40.25 (MiKTeX 24.1) (preloaded format=pdflatex 2025.6.30)  25 JUL 2025 00:12
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**"d:/TAI LIEU HOC TAP/Thesis/main.tex"
(d:/TAI LIEU HOC TAP/Thesis/main.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-04>
(D:\MiTek\tex/latex/extsizes\extreport.cls
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class
(D:\MiTek\tex/latex/extsizes\size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
) (D:\MiTek\tex/latex/base\exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen140
)
\c@part=\count187
\c@chapter=\count188
\c@section=\count189
\c@subsection=\count190
\c@subsubsection=\count191
\c@paragraph=\count192
\c@subparagraph=\count193
\c@figure=\count194
\c@table=\count195
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen141
) (D:\MiTek\tex/latex/koma-script\scrextend.sty
Package: scrextend 2025/06/04 v3.45 KOMA-Script package (extend other classes with features of KOMA-Script classes)
 (D:\MiTek\tex/latex/koma-script\scrkbase.sty
Package: scrkbase 2025/06/04 v3.45 KOMA-Script package (KOMA-Script-dependent basics and keyval usage)
 (D:\MiTek\tex/latex/koma-script\scrbase.sty
Package: scrbase 2025/06/04 v3.45 KOMA-Script package (KOMA-Script-independent basics and keyval usage)
 (D:\MiTek\tex/latex/koma-script\scrlfile.sty
Package: scrlfile 2025/06/04 v3.45 KOMA-Script package (file load hooks)
 (D:\MiTek\tex/latex/koma-script\scrlfile-hook.sty
Package: scrlfile-hook 2025/06/04 v3.45 KOMA-Script package (using LaTeX hooks)
 (D:\MiTek\tex/latex/koma-script\scrlogo.sty
Package: scrlogo 2025/06/04 v3.45 KOMA-Script package (logo)
))) (D:\MiTek\tex/latex/graphics\keyval.sty
Package: keyval 2022/05/29 v1.15 key=value parser (DPC)
\KV@toks@=\toks17
)
Applying: [2021/05/01] Usage of raw or classic option list on input line 254.
Already applied: [0000/00/00] Usage of raw or classic option list on input line 370.
)))

LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <13> not available
(Font)              size <12> substituted on input line 14.

(D:\MiTek\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (D:\MiTek\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
File: images/esp32ram.png Graphic file (type png)
<use images/esp32ram.png>
Package pdftex.def Info: images/esp32ram.png  used on input line 191.
(pdftex.def)             Requested size: 225.3436pt x 224.90143pt.
 [45 <./images/stm32flash.png> <./images/stm32ram.png>]
<Images/ina219.png, id=1203, 233.07076pt x 191.5155pt>
File: Images/ina219.png Graphic file (type png)
<use Images/ina219.png>
Package pdftex.def Info: Images/ina219.png  used on input line 207.
(pdftex.def)             Requested size: 91.04742pt x 74.81639pt.
<Images/stm32pow2.png, id=1205, 1076.1003pt x 354.123pt>
File: Images/stm32pow2.png Graphic file (type png)
<use Images/stm32pow2.png>
Package pdftex.def Info: Images/stm32pow2.png  used on input line 215.
(pdftex.def)             Requested size: 455.24411pt x 149.81133pt.
 [46 <./images/esp32flash.png> <./images/esp32ram.png> <./Images/ina219.png>]
<Images/esp32pow2.png, id=1214, 1076.1003pt x 354.123pt>
File: Images/esp32pow2.png Graphic file (type png)
<use Images/esp32pow2.png>
Package pdftex.def Info: Images/esp32pow2.png  used on input line 226.
(pdftex.def)             Requested size: 455.24411pt x 149.81133pt.
<Images/totalpow.png, id=1218, 859.2903pt x 350.5095pt>
File: Images/totalpow.png Graphic file (type png)
<use Images/totalpow.png>
Package pdftex.def Info: Images/totalpow.png  used on input line 237.
(pdftex.def)             Requested size: 409.71692pt x 167.12485pt.
 [47 <./Images/stm32pow2.png> <./Images/esp32pow2.png>]
Overfull \hbox (32.75343pt too wide) in paragraph at lines 247--262
 [][] 
 []

LaTeX Font Info:    Trying to load font information for T5+cmtt on input line 264.
(D:\MiTek\tex/latex/vntex\t5cmtt.fd
File: t5cmtt.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    Calculating math sizes for size <10.83347> on input line 264.


LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <7.58339> not available
(Font)              size <8> substituted on input line 264.


LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <5.41673> not available
(Font)              size <5> substituted on input line 264.


LaTeX Font Warning: Font shape `OML/cmm/m/it' in size <7.58339> not available
(Font)              size <8> substituted on input line 264.


LaTeX Font Warning: Font shape `OML/cmm/m/it' in size <5.41673> not available
(Font)              size <5> substituted on input line 264.


LaTeX Font Warning: Font shape `OMS/cmsy/m/n' in size <7.58339> not available
(Font)              size <8> substituted on input line 264.


LaTeX Font Warning: Font shape `OMS/cmsy/m/n' in size <5.41673> not available
(Font)              size <5> substituted on input line 264.


LaTeX Font Warning: Font shape `OT1/cmtt/m/n' in size <7.58339> not available
(Font)              size <8> substituted on input line 264.


LaTeX Font Warning: Font shape `OT1/cmtt/m/n' in size <5.41673> not available
(Font)              size <5> substituted on input line 264.

[48 <./Images/totalpow.png>] [49]
<Images/chartefficiency.png, id=1243, 570.933pt x 354.123pt>
File: Images/chartefficiency.png Graphic file (type png)
<use Images/chartefficiency.png>
Package pdftex.def Info: Images/chartefficiency.png  used on input line 316.
(pdftex.def)             Requested size: 341.43307pt x 211.78378pt.
 [50 <./Images/chartefficiency.png>] [51]
Overfull \hbox (4.61487pt too wide) in paragraph at lines 346--347
[]\T5/cmr/m/n/13 Qu¡ tr¼nh trao ^^_êi khâa dòng thuªt to¡n ECDH sû döng ^^_÷íng cong \T5/cmr/m/it/13 sect163k1
 []

[52]) [53]
\openout2 = `Chapter5/chapter5.aux'.

 (Chapter5/chapter5.tex
ChÆ°Æ¡ng 5.
[54







]) [55]
\openout2 = `Appendix/publish.aux'.

 (Appendix/publish.tex) [56







]

Package biblatex Warning: Keyword 'Viet' not found on input line 237.


LaTeX Warning: Empty bibliography on input line 237.


Package biblatex Warning: Name format 'last-first' deprecated.
(biblatex)                Please use 'family-given' instead.
(biblatex)                Using 'family-given' now.

[57






]
Overfull \hbox (12.33458pt too wide) in paragraph at lines 242--242
[]\T5/cmr/m/n/13 Field Ef-fect. \T5/cmr/m/it/13 What is a Brute Force At-tack? \T5/cmr/m/n/13 2025. \T5/cmr/m/sc/13 url\T5/cmr/m/n/13 : []$\T5/cmtt/m/n/13 https : / / fieldeffect .
 []

[58]
Overfull \hbox (14.01074pt too wide) in paragraph at lines 242--242
[]\T5/cmr/m/n/13 Online. \T5/cmr/m/it/13 Cu-mu-la-tive Dis-tri-bu-tion Func-tion\T5/cmr/m/n/13 . 2025. \T5/cmr/m/sc/13 url\T5/cmr/m/n/13 : []$\T5/cmtt/m/n/13 https : / / en . wikipedia .
 []

[59] (main.aux (Appendix/thanks.aux) (Appendix/reassurances.aux) (Appendix/tt.aux) (Appendix/abstract.aux) (Appendix/viettat.aux) (Chapter1/chapter1.aux) (Chapter2/chapter2.aux) (Chapter3/chapter3.aux) (Chapter4/chapter4.aux) (Chapter5/chapter5.aux) (Appendix/publish.aux))
 ***********
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-04>
 ***********


LaTeX Font Warning: Size substitutions with differences
(Font)              up to 1.75pt have occurred.


LaTeX Warning: There were undefined references.


LaTeX Warning: There were multiply-defined labels.

Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: F3006056D6394ECF1F3A46408D967054;8700.

Package biblatex Warning: Please (re)run BibTeX on the file(s):
(biblatex)                main
(biblatex)                and rerun LaTeX afterwards.

Package logreq Info: Writing requests to 'main.run.xml'.
\openout1 = `main.run.xml'.

 ) 
Here is how much of TeX's memory you used:
 45881 strings out of 474486
 1006199 string characters out of 5760645
 1951542 words of memory out of 5000000
 67177 multiletter control sequences out of 15000+600000
 590320 words of font info for 116 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 108i,12n,107p,2261b,2142s stack positions out of 10000i,1000n,20000p,200000b,200000s
 <C:\Users\Hii\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi600\tcrm1200.pk><D:/MiTek/fonts/type1/public/amsfonts/cm/cmex10.pfb><D:/MiTek/fonts/type1/public/amsfonts/cm/cmmi12.pfb><D:/MiTek/fonts/type1/public/amsfonts/cm/cmmi8.pfb><D:/MiTek/fonts/type1/public/amsfonts/cm/cmmi9.pfb><D:/MiTek/fonts/type1/public/amsfonts/cm/cmr12.pfb><D:/MiTek/fonts/type1/public/amsfonts/cm/cmr8.pfb><D:/MiTek/fonts/type1/public/amsfonts/cm/cmr9.pfb><D:/MiTek/fonts/type1/public/amsfonts/cm/cmsy10.pfb><D:/MiTek/fonts/type1/public/amsfonts/cm/cmtt12.pfb><D:/MiTek/fonts/type1/public/amsfonts/symbols/msbm10.pfb><D:/MiTek/fonts/type1/vntex/vnr/vnbx12.pfb><D:/MiTek/fonts/type1/vntex/vnr/vncsc10.pfb><D:/MiTek/fonts/type1/vntex/vnr/vnr10.pfb><D:/MiTek/fonts/type1/vntex/vnr/vnr12.pfb><D:/MiTek/fonts/type1/vntex/vnr/vnr17.pfb><D:/MiTek/fonts/type1/vntex/vnr/vnr7.pfb><D:/MiTek/fonts/type1/vntex/vnr/vnr8.pfb><D:/MiTek/fonts/type1/vntex/vnr/vnr9.pfb><D:/MiTek/fonts/type1/vntex/vnr/vnti10.pfb><D:/MiTek/fonts/type1/vntex/vnr/vnti12.pfb><D:/MiTek/fonts/type1/vntex/vnr/vntt10.pfb><D:/MiTek/fonts/type1/vntex/vnr/vntt12.pfb>
Output written on main.pdf (71 pages, 11901303 bytes).
PDF statistics:
 1484 PDF objects out of 1728 (max. 8388607)
 227 named destinations out of 1000 (max. 500000)
 554 words of extra memory for PDF output out of 10000 (max. 10000000)

